Query,ID,Paper,Link,ID,Dupe?,Source
Music,188,A Comprehensive Survey for Evaluation Methodologies of AI-Generated Music,https://arxiv.org/abs/2308.13736,188,#N/A,arXiv
Music,180,A Generalized Bandsplit Neural Network for Cinematic Audio Source Separation,https://arxiv.org/abs/2309.02539,180,#N/A,arXiv
Music,177,A Long-Tail Friendly Representation Framework for Artist and Music Similarity,https://arxiv.org/abs/2309.04182,177,#N/A,arXiv
Music,261,A Multi-Scale Attentive Transformer for Multi-Instrument Symbolic Music Generation,https://arxiv.org/abs/2305.16592,261,#N/A,arXiv
Music,265,A study of audio mixing methods for piano transcription in violin-piano ensembles,https://arxiv.org/abs/2305.13758,265,#N/A,arXiv
Music,200,An Autoethnographic Exploration of XAI in Algorithmic Composition,https://arxiv.org/abs/2308.06089,200,#N/A,arXiv
Music,245,Anticipatory Music Transformer,https://arxiv.org/abs/2306.08620,245,#N/A,arXiv
Music,298,AudioLM: a Language Modeling Approach to Audio Generation,https://arxiv.org/abs/2209.03143,298,#N/A,arXiv
Music,199,BigWavGAN: A Wave-To-Wave Generative Adversarial Network for Music Super-Resolution,https://arxiv.org/abs/2308.06483,199,#N/A,arXiv
Music,255,Blind Audio Bandwidth Extension: A Diffusion-Based Zero-Shot Approach,https://arxiv.org/abs/2306.01433,255,#N/A,arXiv
Music,218,Brain2Music: Reconstructing Music from Human Brain Activity,https://arxiv.org/abs/2307.11078,218,#N/A,arXiv
Music,286,Byte Pair Encoding for Symbolic Music,https://arxiv.org/abs/2301.11975,286,#N/A,arXiv
Music,208,Choir Transformer: Generating Polyphonic Music with Relative Attention on Transformer,https://arxiv.org/abs/2308.02531,208,#N/A,arXiv
Music,253,Controllable Lyrics-to-Melody Generation,https://arxiv.org/abs/2306.02613,253,#N/A,arXiv
Music,211,DAVIS: High-Quality Audio-Visual Separation with Generative Diffusion Models,https://arxiv.org/abs/2308.00122,211,#N/A,arXiv
Music,300,DEEPCHORUS: A Hybrid Model of Multi-scale Convolution and Self-attention for Chorus Detection,https://arxiv.org/abs/2202.06338,300,#N/A,arXiv
Music,270,Discrete Diffusion Probabilistic Models for Symbolic Music Generation,https://arxiv.org/abs/2305.09489,270,#N/A,arXiv
Music,262,Efficient Neural Music Generation,https://arxiv.org/abs/2305.15719,262,#N/A,arXiv
Music,198,EMID: An Emotional Aligned Dataset in Audio-Visual Modality,https://arxiv.org/abs/2308.07622,198,#N/A,arXiv
Music,236,EmoGen: Eliminating Subjective Bias in Emotional Music Generation,https://arxiv.org/abs/2307.01229,236,#N/A,arXiv
Music,251,Emotion-Conditioned Melody Harmonization with Hierarchical Variational Autoencoder,https://arxiv.org/abs/2306.03718,251,#N/A,arXiv
Music,231,Emotion-Guided Music Accompaniment Generation Based on Variational Autoencoder,https://arxiv.org/abs/2307.04015,231,#N/A,arXiv
Music,215,Emotion4MIDI: a Lyrics-based Emotion-Labeled Symbolic Music Dataset,https://arxiv.org/abs/2307.14783,215,#N/A,arXiv
Music,284,ERNIE-Music: Text-to-Waveform Music Generation with Diffusion Models,https://arxiv.org/abs/2302.04456,284,#N/A,arXiv
Music,192,Exploiting Time-Frequency Conformers for Music Audio Enhancement,https://arxiv.org/abs/2308.12599,192,#N/A,arXiv
Music,176,Exploring Domain-Specific Enhancements for a Neural Foley Synthesizer,https://arxiv.org/abs/2309.04641,176,#N/A,arXiv
Music,196,Exploring Sampling Techniques for Generating Melodies with a Transformer Language Model,https://arxiv.org/abs/2308.09454,196,#N/A,arXiv
Music,277,Exploring Softly Masked Language Modelling for Controllable Symbolic Music Generation,https://arxiv.org/abs/2305.03530,277,#N/A,arXiv
Music,201,Exploring XAI for the Arts: Explaining Latent Space in Generative Music,https://arxiv.org/abs/2308.05496,201,#N/A,arXiv
Music,301,FIGARO: Generating Symbolic Music with Fine-Grained Artistic Control,https://arxiv.org/abs/2201.10936,301,#N/A,arXiv
Music,207,From Discrete Tokens to High-Fidelity Audio Using Multi-Band Diffusion,https://arxiv.org/abs/2308.02560,207,#N/A,arXiv
Music,183,FSD: An Initial Chinese Dataset for Fake Song Detection,https://arxiv.org/abs/2309.02232,183,#N/A,arXiv
Music,267,Generating coherent comic with rich story using ChatGPT and Stable Diffusion,https://arxiv.org/abs/2305.11067,267,#N/A,arXiv
Music,181,Generating Realistic Images from In-the-wild Sounds,https://arxiv.org/abs/2309.02405,181,#N/A,arXiv
Music,281,Generating symbolic music using diffusion models,https://arxiv.org/abs/2303.08385,281,#N/A,arXiv
Music,279,Generative Disco: Text-to-Video Generation for Music Visualization,https://arxiv.org/abs/2304.08551,279,#N/A,arXiv
Music,268,GETMusic: Generating Any Music Tracks with a Unified Representation and Diffusion Framework,https://arxiv.org/abs/2305.10841,268,#N/A,arXiv
Music,263,Graph Meets LLM: A Novel Approach to Collaborative Filtering for Robust Conversational Understanding,https://arxiv.org/abs/2305.14449,263,#N/A,arXiv
Music,214,Graph-based Polyphonic Multitrack Music Generation,https://arxiv.org/abs/2307.14928,214,#N/A,arXiv
Music,247,HiddenSinger: High-Quality Singing Voice Synthesis via Neural Audio Codec and Latent Diffusion Models,https://arxiv.org/abs/2306.06814,247,#N/A,arXiv
Music,295,Hierarchical quantum circuit representations for neural architecture search,https://arxiv.org/abs/2210.15073,295,#N/A,arXiv
Music,248,High-Fidelity Audio Compression with Improved RVQGAN,https://arxiv.org/abs/2306.06546,248,#N/A,arXiv
Music,237,HypeRS: Building a Hypergraph-driven ensemble Recommender System,https://arxiv.org/abs/2306.12800,237,#N/A,arXiv
Music,210,Inaudible Adversarial Perturbation: Manipulating the Recognition of User Speech in Real Time,https://arxiv.org/abs/2308.01040,210,#N/A,arXiv
Music,217,IteraTTA: An interface for exploring both text prompts and audio priors in generating music with text-to-audio models,https://arxiv.org/abs/2307.13005,217,#N/A,arXiv
Music,222,JAZZVAR: A Dataset of Variations found within Solo Piano Performances of Jazz Standards for Music Overpainting,https://arxiv.org/abs/2307.09670,222,#N/A,arXiv
Music,204,JEN-1: Text-Guided Universal Music Generation with Omnidirectional Diffusion Models,https://arxiv.org/abs/2308.04729,204,#N/A,arXiv
Music,244,Language-Guided Music Recommendation for Video via Prompt Analogies,https://arxiv.org/abs/2306.09327,244,#N/A,arXiv
Music,235,Large Language and Text-to-3D Models for Engineering Design Optimization,https://arxiv.org/abs/2307.01230,235,#N/A,arXiv
Music,229,LaunchpadGPT: Language Model as Music Visualization Designer on Launchpad,https://arxiv.org/abs/2307.04827,229,#N/A,arXiv
Music,283,Learning Interpretable Low-dimensional Representation via Physical Symmetry,https://arxiv.org/abs/2302.10890,283,#N/A,arXiv
Music,234,LOAF-M2L: Joint Learning of Wording and Formatting for Singable Melody-to-Lyric Generation,https://arxiv.org/abs/2307.02146,234,#N/A,arXiv
Music,278,Long-Term Rhythmic Video Soundtracker,https://arxiv.org/abs/2305.01319,278,#N/A,arXiv
Music,282,Low-Complexity Audio Embedding Extractors,https://arxiv.org/abs/2303.01879,282,#N/A,arXiv
Music,212,LP-MusicCaps: LLM-Based Pseudo Music Captioning,https://arxiv.org/abs/2307.16372,212,#N/A,arXiv
Music,185,MAGMA: Music Aligned Generative Motion Autodecoder,https://arxiv.org/abs/2309.01202,185,#N/A,arXiv
Music,240,MARBLE: Music Audio Representation Benchmark for Universal Evaluation,https://arxiv.org/abs/2306.10548,240,#N/A,arXiv
Music,184,MDSC: Towards Evaluating the Style Consistency Between Music and Dance,https://arxiv.org/abs/2309.01340,184,#N/A,arXiv
Music,287,Moûsai: Text-to-Music Generation with Long-Context Latent Diffusion,https://arxiv.org/abs/2301.11757,287,#N/A,arXiv
Music,285,Multi-Source Diffusion Models for Simultaneous Music Generation and Separation,https://arxiv.org/abs/2302.02257,285,#N/A,arXiv
Music,299,Multitrack Music Transformer,https://arxiv.org/abs/2207.06983,299,#N/A,arXiv
Music,257,MuseCoco: Generating Symbolic Music from Text,https://arxiv.org/abs/2306.00110,257,#N/A,arXiv
Music,195,Music Understanding LLaMA: Advancing Text-to-Music Generation with Question Answering and Captioning,https://arxiv.org/abs/2308.11276,195,#N/A,arXiv
Music,297,Music-to-Text Synaesthesia: Generating Descriptive Text from Music Recordings,https://arxiv.org/abs/2210.00434,297,#N/A,arXiv
Music,194,MusicJam: Visualizing Music Insights via Generated Narrative Illustrations,https://arxiv.org/abs/2308.11329,194,#N/A,arXiv
Music,209,MusicLDM: Enhancing Novelty in Text-to-Music Generation Using Beat-Synchronous Mixup Strategies,https://arxiv.org/abs/2308.01546,209,#N/A,arXiv
Music,259,Neural modeling of magnetic tape recorders,https://arxiv.org/abs/2305.16862,259,#N/A,arXiv
Music,223,NoiseBandNet: Controllable Time-Varying Neural Synthesis of Sound Effects Using Filterbanks,https://arxiv.org/abs/2307.08007,223,#N/A,arXiv
Music,228,On the Effectiveness of Speech Self-supervised Learning for Music,https://arxiv.org/abs/2307.05161,228,#N/A,arXiv
Music,182,PESTO: Pitch Estimation with Self-supervised Transposition-equivariant Objective,https://arxiv.org/abs/2309.02265,182,#N/A,arXiv
Music,303,Points2Sound: From mono to binaural audio using 3D point cloud scenes,https://arxiv.org/abs/2104.12462,303,#N/A,arXiv
Music,221,Polyffusion: A Diffusion Model for Polyphonic Score Generation with Internal and External Controls,https://arxiv.org/abs/2307.10304,221,#N/A,arXiv
Music,226,ProgGP: From GuitarPro Tablature Neural Generation To Progressive Metal Production,https://arxiv.org/abs/2307.05328,226,#N/A,arXiv
Music,219,Progressive distillation diffusion for raw music generation,https://arxiv.org/abs/2307.10994,219,#N/A,arXiv
Music,254,Q&A: Query-Based Representation Learning for Multi-Track Symbolic Music re-Arrangement,https://arxiv.org/abs/2306.01635,254,#N/A,arXiv
Music,249,Reconstructing Human Expressiveness in Piano Performances with a Transformer Network,https://arxiv.org/abs/2306.06040,249,#N/A,arXiv
Music,272,REMAST: Real-time Emotion-based Music Arrangement with Soft Transition,https://arxiv.org/abs/2305.08029,272,#N/A,arXiv
Music,269,RMSSinger: Realistic-Music-Score based Singing Voice Synthesis,https://arxiv.org/abs/2305.10686,269,#N/A,arXiv
Music,296,Robust One-Shot Singing Voice Conversion,https://arxiv.org/abs/2210.11096,296,#N/A,arXiv
Music,302,Self-Supervised Beat Tracking in Musical Signals with Polyphonic Contrastive Learning,https://arxiv.org/abs/2201.01771,302,#N/A,arXiv
Music,271,Self-Supervised Pretraining on Paired Sequences of fMRI Data for Transfer Learning to Brain Decoding Tasks,https://arxiv.org/abs/2305.09057,271,#N/A,arXiv
Music,202,Separate Anything You Describe,https://arxiv.org/abs/2308.05037,202,#N/A,arXiv
Music,266,Sequential Transfer Learning to Decode Heard and Imagined Timbre from fMRI Data,https://arxiv.org/abs/2305.13226,266,#N/A,arXiv
Music,227,ShredGP: Guitarist Style-Conditioned Tablature Generation,https://arxiv.org/abs/2307.05324,227,#N/A,arXiv
Music,250,Simple and Controllable Music Generation,https://arxiv.org/abs/2306.05284,250,#N/A,arXiv
Music,224,SnakeSynth: New Interactions for Generative Audio Synthesis,https://arxiv.org/abs/2307.05830,224,#N/A,arXiv
Music,260,Songs Across Borders: Singable and Controllable Neural Lyric Translation,https://arxiv.org/abs/2305.16816,260,#N/A,arXiv
Music,187,Symbolic & Acoustic: Multi-domain Music Emotion Modeling for Instrumental Music,https://arxiv.org/abs/2308.14317,187,#N/A,arXiv
Music,275,Tackling Interpretability in Audio Classification Networks with Non-negative Matrix Factorization,https://arxiv.org/abs/2305.07132,275,#N/A,arXiv
Music,288,Talk the Walk: Synthetic Data Generation for Conversational Music Recommendation,https://arxiv.org/abs/2301.11489,288,#N/A,arXiv
Music,242,Taming Diffusion Models for Music-driven Conducting Motion Generation,https://arxiv.org/abs/2306.10065,242,#N/A,arXiv
Music,280,The language of sounds unheard: Exploring musical timbre semantics of large language models,https://arxiv.org/abs/2304.07830,280,#N/A,arXiv
Music,241,"The pop song generator: designing an online course to teach collaborative, creative AI",https://arxiv.org/abs/2306.10069,241,#N/A,arXiv
Music,186,Towards Contrastive Learning in Music Video Domain,https://arxiv.org/abs/2309.00347,186,#N/A,arXiv
Music,238,Towards Open-World Recommendation with Knowledge Augmentation from Large Language Models,https://arxiv.org/abs/2306.10933,238,#N/A,arXiv
Music,233,Track Mix Generation on Music Streaming Services using Transformers,https://arxiv.org/abs/2307.03045,233,#N/A,arXiv
Music,220,Transfer Learning and Bias Correction with Pre-trained Audio Embeddings,https://arxiv.org/abs/2307.10834,220,#N/A,arXiv
Music,256,Transfer Learning for Underrepresented Music Generation,https://arxiv.org/abs/2306.00281,256,#N/A,arXiv
Music,290,TunesFormer: Forming Irish Tunes with Control Codes by Bar Patching,https://arxiv.org/abs/2301.02884,290,#N/A,arXiv
Music,213,UniBriVL: Robust Universal Representation and Generation of Audio Driven Diffusion Models,https://arxiv.org/abs/2307.15898,213,#N/A,arXiv
Music,273,Unsupervised Melody-Guided Lyrics Generation,https://arxiv.org/abs/2305.07760,273,#N/A,arXiv
Music,258,Unsupervised Melody-to-Lyric Generation,https://arxiv.org/abs/2305.19228,258,#N/A,arXiv
Music,276,V2Meow: Meowing to the Visual Beat via Video-to-Music Generation,https://arxiv.org/abs/2305.06594,276,#N/A,arXiv
Music,230,VampNet: Music Generation via Masked Acoustic Token Modeling,https://arxiv.org/abs/2307.04686,230,#N/A,arXiv
Music,293,"Video Background Music Generation: Dataset, Method and Evaluation",https://arxiv.org/abs/2211.11248,293,#N/A,arXiv
Music,239,Visually-Guided Sound Source Separation with Audio-Visual Predictive Coding,https://arxiv.org/abs/2306.10684,239,#N/A,arXiv
Music,216,WavJourney: Compositional Audio Creation with Large Language Models,https://arxiv.org/abs/2307.14335,216,#N/A,arXiv
Music,264,When the Music Stops: Tip-of-the-Tongue Retrieval for Music,https://arxiv.org/abs/2305.14072,264,#N/A,arXiv
Music,232,Whisper-AT: Noise-Robust Automatic Speech Recognizers are Also Strong General Audio Event Taggers,https://arxiv.org/abs/2307.03183,232,#N/A,arXiv
Speech,626,A cross-talk robust multichannel VAD model for multiparty agent interactions trained using synthetic re-recordings,https://arxiv.org/abs/2402.09797,626,#N/A,arXiv
Speech,621,A Multi-Aspect Framework for Counter Narrative Evaluation using Large Language Models,https://arxiv.org/abs/2402.11676,621,#N/A,arXiv
Speech,493,A Novel Audio Representation for Music Genre Identification in MIR,https://arxiv.org/abs/2404.01058,493,#N/A,arXiv
Speech,687,A Proactive and Dual Prevention Mechanism against Illegal Song Covers empowered by Singing Voice Conversion,https://arxiv.org/abs/2401.17133,687,#N/A,arXiv
Speech,587,A SOUND APPROACH: Using Large Language Models to generate audio descriptions for egocentric text-audio retrieval,https://arxiv.org/abs/2402.19106,587,#N/A,arXiv
Speech,482,A Unified Editing Method for Co-Speech Gesture Generation via Diffusion Inversion,https://arxiv.org/abs/2404.02411,482,#N/A,arXiv
Speech,661,Absolute convergence and error thresholds in non-active adaptive sampling,https://arxiv.org/abs/2402.02522,661,#N/A,arXiv
Speech,507,ACES: Evaluating Automated Audio Captioning Models on the Semantics of Sounds,https://arxiv.org/abs/2403.18572,507,#N/A,arXiv
Speech,613,Acknowledgment of Emotional States: Generating Validating Responses for Empathetic Dialogue,https://arxiv.org/abs/2402.12770,613,#N/A,arXiv
