Query,ID,Paper,Link,ID,Dupe?,Source
Speech,659,Adversarial Data Augmentation for Robust Speaker Verification,https://arxiv.org/abs/2402.02699,659,#N/A,arXiv
Speech,702,Adversarial speech for voice privacy protection from Personalized Speech generation,https://arxiv.org/abs/2401.11857,702,#N/A,arXiv
Speech,622,Ain't Misbehavin' -- Using LLMs to Generate Expressive Robot Behavior in Conversations with the Tabletop Robot Haru,https://arxiv.org/abs/2402.11571,622,#N/A,arXiv
Speech,601,All Thresholds Barred: Direct Estimation of Call Density in Bioacoustic Data,https://arxiv.org/abs/2402.15360,601,#N/A,arXiv
Speech,676,An Analysis of the Variance of Diffusion-based Speech Enhancement,https://arxiv.org/abs/2402.00811,676,#N/A,arXiv
Speech,596,An Automated End-to-End Open-Source Software for High-Quality Text-to-Speech Dataset Generation,https://arxiv.org/abs/2402.16380,596,#N/A,arXiv
Speech,598,AVI-Talking: Learning Audio-Visual Instructions for Expressive 3D Talking Face Generation,https://arxiv.org/abs/2402.16124,598,#N/A,arXiv
Speech,519,AVicuna: Audio-Visual LLM with Interleaver and Context-Boundary Alignment for Temporal Referential Dialogue,https://arxiv.org/abs/2403.16276,519,#N/A,arXiv
Speech,677,BATON: Aligning Text-to-Audio Model with Human Preference Feedback,https://arxiv.org/abs/2402.00744,677,#N/A,arXiv
Speech,619,Bayesian Parameter-Efficient Fine-Tuning for Overcoming Catastrophic Forgetting,https://arxiv.org/abs/2402.12220,619,#N/A,arXiv
Speech,701,Benchmarking Large Multimodal Models against Common Corruptions,https://arxiv.org/abs/2401.11943,701,#N/A,arXiv
Speech,606,CEV-LM: Controlled Edit Vector Language Model for Shaping Natural Language Generations,https://arxiv.org/abs/2402.14290,606,#N/A,arXiv
Speech,508,Chinese Offensive Language Detection:Current Status and Future Directions,https://arxiv.org/abs/2403.18314,508,#N/A,arXiv
Speech,477,CLaM-TTS: Improving Neural Codec Language Model for Zero-Shot Text-to-Speech,https://arxiv.org/abs/2404.02781,477,#N/A,arXiv
Speech,496,CM-TTS: Enhancing Real Time Text-to-Speech Synthesis Efficiency through Weighted Samplers and Consistency Models,https://arxiv.org/abs/2404.00569,496,#N/A,arXiv
Speech,487,Co-Speech Gesture Video Generation via Motion-Decoupled Diffusion Model,https://arxiv.org/abs/2404.01862,487,#N/A,arXiv
Speech,647,CochCeps-Augment: A Novel Self-Supervised Contrastive Learning Using Cochlear Cepstrum-based Masking for Speech Emotion Recognition,https://arxiv.org/abs/2402.06923,647,#N/A,arXiv
Speech,612,Comparison of Conventional Hybrid and CTC/Attention Decoders for Continuous Visual Speech Recognition,https://arxiv.org/abs/2402.13004,612,#N/A,arXiv
Speech,696,Comparison of parameters of vowel sounds of russian and english languages,https://arxiv.org/abs/2401.14890,696,#N/A,arXiv
Speech,684,Computation and Parameter Efficient Multi-Modal Fusion Transformer for Cued Speech Recognition,https://arxiv.org/abs/2401.17604,684,#N/A,arXiv
Speech,484,Constrained Robotic Navigation on Preferred Terrains Using LLMs and Speech Instruction: Exploiting the Power of Adverbs,https://arxiv.org/abs/2404.02294,484,#N/A,arXiv
Speech,691,Continuous Target Speech Extraction: Enhancing Personalized Diarization and Extraction on Complex Recordings,https://arxiv.org/abs/2401.15993,691,#N/A,arXiv
Speech,509,ConvoFusion: Multi-Modal Conversational Diffusion for Co-Speech Gesture Synthesis,https://arxiv.org/abs/2403.17936,509,#N/A,arXiv
Speech,475,Decentralised Moderation for Interoperable Social Networks: A Conversation-based Approach for Pleroma and the Fediverse,https://arxiv.org/abs/2404.03048,475,#N/A,arXiv
Speech,589,Decomposed Prompting: Unveiling Multilingual Linguistic Structure Knowledge in English-Centric Large Language Models,https://arxiv.org/abs/2402.18397,589,#N/A,arXiv
Speech,672,Del Visual al Auditivo: Sonorización de Escenas Guiada por Imagen,https://arxiv.org/abs/2402.01385,672,#N/A,arXiv
Speech,660,Description on IEEE ICME 2024 Grand Challenge: Semi-supervised Acoustic Scene Classification under Domain Shift,https://arxiv.org/abs/2402.02694,660,#N/A,arXiv
Speech,512,Detection of Deepfake Environmental Audio,https://arxiv.org/abs/2403.17529,512,#N/A,arXiv
Speech,625,Diffusion Models for Audio Restoration,https://arxiv.org/abs/2402.09821,625,55,arXiv
Speech,664,Digits micro-model for accurate and secure transactions,https://arxiv.org/abs/2402.01931,664,#N/A,arXiv
Speech,689,Distinguishing Fictional Voices: a Study of Authorship Verification Models for Quotation Attribution,https://arxiv.org/abs/2401.16968,689,#N/A,arXiv
Speech,627,Domain Adaptation for Contrastive Audio-Language Models,https://arxiv.org/abs/2402.09585,627,#N/A,arXiv
Speech,610,DrBenchmark: A Large Language Understanding Evaluation Benchmark for French Biomedical Domain,https://arxiv.org/abs/2402.13432,610,#N/A,arXiv
Speech,489,Effective internal language model training and fusion for factorized transducer model,https://arxiv.org/abs/2404.01716,489,#N/A,arXiv
Speech,679,Efficient Training Spiking Neural Networks with Parallel Spiking Unit,https://arxiv.org/abs/2402.00449,679,#N/A,arXiv
Speech,499,ELITR-Bench: A Meeting Assistant Benchmark for Long-Context Language Models,https://arxiv.org/abs/2403.20262,499,#REF!,arXiv
Speech,611,EMO-SUPERB: An In-depth Look at Speech Emotion Recognition,https://arxiv.org/abs/2402.13018,611,#N/A,arXiv
Speech,498,Emotion-Anchored Contrastive Learning Framework for Emotion Recognition in Conversation,https://arxiv.org/abs/2403.20289,498,#N/A,arXiv
Speech,703,Empowering Communication: Speech Technology for Indian and Western Accents through AI-powered Speech Synthesis,https://arxiv.org/abs/2401.11771,703,#N/A,arXiv
Speech,663,Enhance Reasoning for Large Language Models in the Game Werewolf,https://arxiv.org/abs/2402.02330,663,#N/A,arXiv
Speech,688,Enhanced Sound Event Localization and Detection in Real 360-degree audio-visual soundscapes,https://arxiv.org/abs/2401.17129,688,#N/A,arXiv
Speech,657,Enhancing the Stability of LLM-based Speech Generation Systems through Self-Supervised Representations,https://arxiv.org/abs/2402.03407,657,#N/A,arXiv
Speech,658,Exploring Federated Self-Supervised Learning for General Purpose Audio Understanding,https://arxiv.org/abs/2402.02889,658,#N/A,arXiv
Speech,588,Extending Multilingual Speech Synthesis to 100+ Languages without Transcribed Data,https://arxiv.org/abs/2402.18932,588,#N/A,arXiv
Speech,594,Extreme Encoder Output Frame Rate Reduction: Improving Computational Latencies of Large End-to-End Models,https://arxiv.org/abs/2402.17184,594,#N/A,arXiv
Speech,674,"Generation, Distillation and Evaluation of Motivational Interviewing-Style Reflections with a Foundational Language Model",https://arxiv.org/abs/2402.01051,674,#N/A,arXiv
Speech,615,Guiding the underwater acoustic target recognition with interpretable contrastive learning,https://arxiv.org/abs/2402.12658,615,#N/A,arXiv
Speech,491,Humane Speech Synthesis through Zero-Shot Emotion and Disfluency Generation,https://arxiv.org/abs/2404.01339,491,#N/A,arXiv
Speech,700,Improving Design of Input Condition Invariant Speech Enhancement,https://arxiv.org/abs/2401.14271,700,#N/A,arXiv
Speech,522,InternVideo2: Scaling Video Foundation Models for Multimodal Video Understanding,https://arxiv.org/abs/2403.15377,522,#N/A,arXiv
Speech,653,It's Never Too Late: Fusing Acoustic Information into Large Language Models for Automatic Speech Recognition,https://arxiv.org/abs/2402.05457,653,#N/A,arXiv
Speech,503,JEP-KD: Joint-Embedding Predictive Architecture Based Knowledge Distillation for Visual Speech Recognition,https://arxiv.org/abs/2403.18843,503,#N/A,arXiv
Speech,695,LaMI: Large Language Models for Multi-Modal Human-Robot Interaction,https://arxiv.org/abs/2401.15174,695,#N/A,arXiv
Speech,479,Leveraging the Interplay Between Syntactic and Acoustic Cues for Optimizing Korean TTS Pause Formation,https://arxiv.org/abs/2404.02592,479,#N/A,arXiv
Speech,514,Low-Latency Neural Speech Phase Prediction based on Parallel Estimation Architecture and Anti-Wrapping Losses for Speech Generation Tasks,https://arxiv.org/abs/2403.17378,514,#N/A,arXiv
Speech,513,MapGuide: A Simple yet Effective Method to Reconstruct Continuous Language from Brain Activities,https://arxiv.org/abs/2403.17516,513,#N/A,arXiv
Speech,494,Measuring audio prompt adherence with distribution-based embedding distances,https://arxiv.org/abs/2404.00775,494,#N/A,arXiv
Speech,692,Media2Face: Co-speech Facial Animation Generation With Multi-Modality Guidance,https://arxiv.org/abs/2401.15687,692,#N/A,arXiv
Speech,608,MM-Soc: Benchmarking Multimodal Large Language Models in Social Media Platforms,https://arxiv.org/abs/2402.14154,608,#N/A,arXiv
Speech,629,MobileSpeech: A Fast and High-Fidelity Framework for Mobile Zero-Shot Text-to-Speech,https://arxiv.org/abs/2402.09378,629,#N/A,arXiv
Speech,662,Modeling of learning curves with applications to pos tagging,https://arxiv.org/abs/2402.02515,662,#N/A,arXiv
Speech,500,NaijaHate: Evaluating Hate Speech Detection on Nigerian Twitter Using Representative Data,https://arxiv.org/abs/2403.19260,500,#REF!,arXiv
Speech,665,Natural language guidance of high-fidelity text-to-speech with synthetic annotations,https://arxiv.org/abs/2402.01912,665,#N/A,arXiv
Speech,520,NaturalTurn: A Method to Segment Transcripts into Naturalistic Conversational Turns,https://arxiv.org/abs/2403.15615,520,#N/A,arXiv
Speech,670,Objective and subjective evaluation of speech enhancement methods in the UDASE task of the 7th CHiME challenge,https://arxiv.org/abs/2402.01413,670,#N/A,arXiv
Speech,523,On Zero-Shot Counterspeech Generation by LLMs,https://arxiv.org/abs/2403.14938,523,#N/A,arXiv
Speech,515,Outcome-Constrained Large Language Models for Countering Hate Speech,https://arxiv.org/abs/2403.17146,515,#N/A,arXiv
Speech,631,Overview of the L3DAS23 Challenge on Audio-Visual Extended Reality,https://arxiv.org/abs/2402.09245,631,#N/A,arXiv
Speech,616,"OWSM-CTC: An Open Encoder-Only Speech Foundation Model for Speech Recognition, Translation, and Language Identification",https://arxiv.org/abs/2402.12654,616,#N/A,arXiv
Speech,704,P2DT: Mitigating Forgetting in task-incremental Learning with progressive prompt Decision Transformer,https://arxiv.org/abs/2401.11666,704,#N/A,arXiv
Speech,604,PeriodGrad: Towards Pitch-Controllable Neural Vocoder Based on a Diffusion Probabilistic Model,https://arxiv.org/abs/2402.14692,604,#N/A,arXiv
Speech,480,PhonologyBench: Evaluating Phonological Skills of Large Language Models,https://arxiv.org/abs/2404.02456,480,#N/A,arXiv
Speech,686,Proactive Detection of Voice Cloning with Localized Watermarking,https://arxiv.org/abs/2401.17264,686,#N/A,arXiv
Speech,478,PromptCodec: High-Fidelity Neural Speech Codec using Disentangled Representation Learning based Adaptive Feature-aware Prompt Encoders,https://arxiv.org/abs/2404.02702,478,#N/A,arXiv
Speech,678,Prosody in Cascade and Direct Speech-to-Text Translation: a case study on Korean Wh-Phrases,https://arxiv.org/abs/2402.00632,678,#N/A,arXiv
Speech,504,Real Acoustic Fields: An Audio-Visual Room Acoustics Dataset and Benchmark,https://arxiv.org/abs/2403.18821,504,#N/A,arXiv
Speech,524,Regularized Adaptive Momentum Dual Averaging with an Efficient Inexact Subproblem Solver for Training Structured Neural Network,https://arxiv.org/abs/2403.14398,524,#N/A,arXiv
Speech,490,Release of Pre-Trained Models for the Japanese Language,https://arxiv.org/abs/2404.01657,490,#N/A,arXiv
Speech,666,Retrieval Augmented End-to-End Spoken Dialog Models,https://arxiv.org/abs/2402.01828,666,#N/A,arXiv
Speech,502,Robust Active Speaker Detection in Noisy Environments,https://arxiv.org/abs/2403.19002,502,#N/A,arXiv
Speech,591,Seeing and Hearing: Open-domain Visual-Audio Generation with Diffusion Latent Aligners,https://arxiv.org/abs/2402.17723,591,#N/A,arXiv
Speech,614,SingVisio: Visual Analytics of Diffusion Model for Singing Voice Conversion,https://arxiv.org/abs/2402.12660,614,#N/A,arXiv
Speech,624,Speaking in Wavelet Domain: A Simple and Efficient Approach to Speed up Speech Diffusion Model,https://arxiv.org/abs/2402.10642,624,#N/A,arXiv
Speech,646,Speech motion anomaly detection via cross-modal translation of 4D motion fields from tagged MRI,https://arxiv.org/abs/2402.06984,646,#N/A,arXiv
Speech,690,SpeechBERTScore: Reference-Aware Automatic Evaluation of Speech Generation Leveraging NLP Evaluation Metrics,https://arxiv.org/abs/2401.16812,690,#N/A,arXiv
Speech,673,STAA-Net: A Sparse and Transferable Adversarial Attack for Speech Emotion Recognition,https://arxiv.org/abs/2402.01227,673,#N/A,arXiv
Speech,617,StyleDubber: Towards Multi-Scale Style Learning for Movie Dubbing,https://arxiv.org/abs/2402.12636,617,#N/A,arXiv
Speech,526,SynerMix: Synergistic Mixup Solution for Enhanced Intra-Class Cohesion and Inter-Class Separability in Image Classification,https://arxiv.org/abs/2403.14137,526,#N/A,arXiv
Speech,510,Synthesizing Soundscapes: Leveraging Text-to-Audio Models for Environmental Sound Classification,https://arxiv.org/abs/2403.17864,510,#N/A,arXiv
Speech,697,Toward Practical Automatic Speech Recognition and Post-Processing: a Call for Explainable Error Benchmark Guideline,https://arxiv.org/abs/2401.14625,697,#N/A,arXiv
Speech,476,Towards a Fully Interpretable and More Scalable RSA Model for Metaphor Understanding,https://arxiv.org/abs/2404.02983,476,#N/A,arXiv
Speech,501,Towards Multimodal Video Paragraph Captioning Models Robust to Missing Modality,https://arxiv.org/abs/2403.19221,501,#N/A,arXiv
Speech,518,Training Generative Adversarial Network-Based Vocoder with Limited Data Using Augmentation-Conditional Discriminator,https://arxiv.org/abs/2403.16464,518,#N/A,arXiv
Speech,669,TrICy: Trigger-guided Data-to-text Generation with Intent aware Attention-Copy,https://arxiv.org/abs/2402.01714,669,#N/A,arXiv
Speech,483,Two Heads are Better than One: Nested PoE for Robust Defense Against Multi-Backdoors,https://arxiv.org/abs/2404.02356,483,#N/A,arXiv
Speech,474,UniAV: Unified Audio-Visual Perception for Multi-Task Video Localization,https://arxiv.org/abs/2404.03179,474,#N/A,arXiv
Speech,525,Unified Static and Dynamic Network: Efficient Temporal Filtering for Video Grounding,https://arxiv.org/abs/2403.14174,525,#N/A,arXiv
Speech,586,Unraveling Adversarial Examples against Speaker Identification -- Techniques for Attack Detection and Victim Model Classification,https://arxiv.org/abs/2402.19355,586,#N/A,arXiv
Speech,635,Unrestricted Global Phase Bias-Aware Single-channel Speech Enhancement with Conformer-based Metric GAN,https://arxiv.org/abs/2402.08252,635,#N/A,arXiv
Speech,699,VALL-T: Decoder-Only Generative Transducer for Robust and Decoding-Controllable Text-to-Speech,https://arxiv.org/abs/2401.14321,699,#N/A,arXiv
Speech,656,Vector Approximate Message Passing With Arbitrary I.I.D. Noise Priors,https://arxiv.org/abs/2402.04111,656,#N/A,arXiv
Speech,495,WavLLM: Towards Robust and Adaptive Speech Large Language Model,https://arxiv.org/abs/2404.00656,495,#N/A,arXiv
Speech,488,Weakly-supervised Audio Separation via Bi-modal Semantic Similarity,https://arxiv.org/abs/2404.01740,488,#N/A,arXiv
Speech,595,What Do Language Models Hear? Probing for Auditory Representations in Language Models,https://arxiv.org/abs/2402.16998,595,#N/A,arXiv
Speech,682,What Do Self-Supervised Speech and Speaker Models Learn? New Findings From a Cross Model Layer-Wise Analysis,https://arxiv.org/abs/2401.17632,682,#N/A,arXiv
Speech,486,Zero-Shot Multi-Lingual Speaker Verification in Clinical Trials,https://arxiv.org/abs/2404.01981,486,#N/A,arXiv